<<<<<<< HEAD
﻿Code;Nom;Latitude;Longitude
DUNKERQUE;Dunkerque;51.047;2.367
CALAIS;Calais;50.971;1.870
BOULOGNE;Boulogne-sur-Mer;50.726;1.613
DIEPPE;Dieppe;49.933;1.083
LE_HAVRE;Le Havre;49.488;0.107
CHERBOURG;Cherbourg;49.648;-1.623
ST_MALO;Saint-Malo;48.637;-2.022
BREST;Brest;48.383;-4.495
SAINT_NAZAIRE;Saint-Nazaire;47.267;-2.200
LA_ROCHELLE;La Rochelle;46.155;-1.151
LE_VERDON;Le Verdon-sur-Mer;45.540;-1.062
BORDEAUX;Bordeaux;44.854;-0.556
ARCACHON;Arcachon (Eyrac);44.663;-1.165
BAYONNE;Bayonne;43.493;-1.475
MARSEILLE;Marseille;43.296;5.352
TOULON;Toulon;43.124;5.934
NICE;Nice;43.695;7.267
SETE;Sète;43.401;3.700
PORT_VENDRES;Port-Vendres;42.520;3.112
MARTINIQUE_FDF;Fort-de-France (Martinique);14.601;-61.073
GUADELOUPE_PaP;Pointe-à-Pitre (Guadeloupe);16.236;-61.529
GUYANE_DKR;Dégrad des Cannes (Guyane);4.851;-52.264
REUNION_PRT;Port-Réunion (La Réunion);-20.930;55.290
MAYOTTE_DZA;Dzaoudzi (Mayotte);-12.785;45.258
=======
﻿Code;Nom;Latitude;Longitude
DUNKERQUE;Dunkerque;51.047;2.367
CALAIS;Calais;50.971;1.870
BOULOGNE;Boulogne-sur-Mer;50.726;1.613
DIEPPE;Dieppe;49.933;1.083
LE_HAVRE;Le Havre;49.488;0.107
CHERBOURG;Cherbourg;49.648;-1.623
ST_MALO;Saint-Malo;48.637;-2.022
BREST;Brest;48.383;-4.495
SAINT_NAZAIRE;Saint-Nazaire;47.267;-2.200
LA_ROCHELLE;La Rochelle;46.155;-1.151
LE_VERDON;Le Verdon-sur-Mer;45.540;-1.062
BORDEAUX;Bordeaux;44.854;-0.556
ARCACHON;Arcachon (Eyrac);44.663;-1.165
BAYONNE;Bayonne;43.493;-1.475
MARSEILLE;Marseille;43.296;5.352
TOULON;Toulon;43.124;5.934
NICE;Nice;43.695;7.267
SETE;Sète;43.401;3.700
PORT_VENDRES;Port-Vendres;42.520;3.112
MARTINIQUE_FDF;Fort-de-France (Martinique);14.601;-61.073
GUADELOUPE_PaP;Pointe-à-Pitre (Guadeloupe);16.236;-61.529
GUYANE_DKR;Dégrad des Cannes (Guyane);4.851;-52.264
REUNION_PRT;Port-Réunion (La Réunion);-20.930;55.290
MAYOTTE_DZA;Dzaoudzi (Mayotte);-12.785;45.258
>>>>>>> 3258ae4463827981a7347e3c6808f0a3be8ec1af
